,Start Date,End Date,End Date,total_felony_arrest,violent_felony_arrest,total_misdemeanor_arrest,arrest_murder_homicide_count,arrest_robbery_count,arrest_assault_count,arrest_burglary_count,arrest_rape_count,arrest_grand_larceny_count,arrest_grand_larceny_vehicle_count
49,2017-04-13,2017-04-19,2017-04-19,1705,498,3850,18,161,307,66,12,181,13
50,2017-04-20,2017-04-26,2017-04-26,1735,517,3836,26,182,292,81,17,205,31
51,2017-04-27,2017-05-03,2017-05-03,1746,510,3824,16,167,313,58,14,211,16
52,2017-05-04,2017-05-10,2017-05-10,1908,600,3974,17,265,303,92,15,184,24
53,2017-05-11,2017-05-17,2017-05-17,1658,498,3759,26,170,290,84,12,153,20
54,2017-05-18,2017-05-24,2017-05-24,1832,589,3580,18,198,362,85,11,217,17
55,2017-05-25,2017-05-31,2017-05-31,1560,483,3292,11,168,292,62,12,208,24
56,2017-06-01,2017-06-07,2017-06-07,1843,571,3634,22,210,320,73,19,208,20
57,2017-06-08,2017-06-14,2017-06-14,1674,532,3579,13,197,311,87,11,135,21
58,2017-06-15,2017-06-21,2017-06-21,1785,567,3607,16,219,319,96,13,152,33
59,2017-06-22,2017-06-28,2017-06-28,1590,541,3503,27,196,307,71,11,161,24
60,2017-06-29,2017-07-05,2017-07-05,1513,489,3424,15,152,305,65,17,138,12
61,2017-07-06,2017-07-12,2017-07-12,1700,510,3228,23,160,317,101,10,161,22
62,2017-07-13,2017-07-19,2017-07-19,1860,558,3666,17,190,342,93,9,243,42
63,2017-07-20,2017-07-26,2017-07-26,1739,535,3722,21,207,290,84,17,175,20
64,2017-07-27,2017-08-02,2017-08-02,1808,507,3461,13,195,292,93,7,197,40
65,2017-08-03,2017-08-09,2017-08-09,1776,501,3870,21,178,293,86,9,204,29
66,2017-08-10,2017-08-16,2017-08-16,1823,518,3500,18,195,291,89,14,218,30
67,2017-08-17,2017-08-23,2017-08-23,1677,527,3401,29,184,295,77,19,184,24
68,2017-08-24,2017-08-30,2017-08-30,1544,519,3269,18,203,284,80,14,179,23
69,2017-08-31,2017-09-06,2017-09-06,1666,472,3459,10,180,268,85,14,160,27
70,2017-09-07,2017-09-13,2017-09-13,1800,500,3485,24,175,293,107,8,176,27
71,2017-09-14,2017-09-20,2017-09-20,1608,516,3374,28,172,298,88,18,154,36
72,2017-09-21,2017-09-27,2017-09-27,1633,454,3449,17,163,257,90,17,163,29
73,2017-09-28,2017-10-04,2017-10-04,1803,543,3673,24,228,274,107,17,199,29
74,2017-10-05,2017-10-11,2017-10-11,1823,559,3716,14,185,339,86,21,184,16
75,2017-10-12,2017-10-18,2017-10-18,1862,557,3733,11,191,336,87,19,215,22
76,2017-10-19,2017-10-25,2017-10-25,1987,580,3839,38,224,297,118,21,222,24
77,2017-10-26,2017-11-01,2017-11-01,1722,485,3315,22,183,265,85,15,280,35
78,2017-11-02,2017-11-08,2017-11-08,1835,517,3637,34,186,281,91,16,208,20
79,2017-11-09,2017-11-15,2017-11-15,1763,497,3787,22,173,280,79,22,252,20
80,2017-11-16,2017-11-22,2017-11-22,1602,428,3529,24,175,219,96,10,198,24
81,2017-11-23,2017-11-29,2017-11-29,1457,435,3043,18,176,233,60,8,181,32
82,2017-11-30,2017-12-06,2017-12-06,1769,503,3620,13,208,264,85,18,242,21
83,2017-12-07,2017-12-13,2017-12-13,1623,454,3357,17,169,254,83,14,198,17
84,2017-12-14,2017-12-20,2017-12-20,1479,460,3358,16,176,255,65,13,172,12
85,2017-12-21,2017-12-27,2017-12-27,1107,343,2357,10,130,190,48,13,137,15
86,2017-12-28,2018-01-03,2018-01-03,1346,417,2760,14,133,255,55,15,133,21
87,2018-01-04,2018-01-10,2018-01-10,1479,393,2758,13,143,227,58,10,256,8
88,2018-01-11,2018-01-17,2018-01-17,1793,489,3858,13,175,285,66,16,234,24
89,2018-01-18,2018-01-24,2018-01-24,1854,529,4115,18,204,294,83,13,223,20
90,2018-01-25,2018-01-31,2018-01-31,1762,506,3674,21,180,285,109,20,195,16
91,2018-02-01,2018-02-07,2018-02-07,1813,567,3469,25,187,331,87,24,174,23
92,2018-02-08,2018-02-14,2018-02-14,1907,501,3681,21,178,281,106,21,284,25
93,2018-02-15,2018-02-21,2018-02-21,1702,470,3626,8,158,285,91,19,207,15
94,2018-02-22,2018-02-28,2018-02-28,1625,464,3384,9,178,269,107,8,200,17
95,2018-03-01,2018-03-07,2018-03-07,1575,395,3214,9,129,242,78,15,193,14
96,2018-03-08,2018-03-14,2018-03-14,1946,545,3361,22,193,310,76,20,237,18
97,2018-03-15,2018-03-21,2018-03-21,1519,462,3286,8,145,294,68,15,150,19
98,2018-03-22,2018-03-28,2018-03-28,1631,495,3372,18,168,299,72,10,178,17
99,2018-03-29,2018-04-04,2018-04-04,1526,485,3035,9,186,278,55,12,147,12
100,2018-04-05,2018-04-11,2018-04-11,1817,500,3255,6,199,277,103,18,218,13
101,2018-04-12,2018-04-18,2018-04-18,1751,495,3280,16,178,276,94,25,209,21
102,2018-04-19,2018-04-25,2018-04-25,1852,486,3180,19,166,286,91,15,273,23
103,2018-04-26,2018-05-02,2018-05-02,1763,457,3260,18,129,291,69,19,303,4
104,2018-05-03,2018-05-09,2018-05-09,1711,551,3296,19,166,342,57,24,182,19
105,2018-05-10,2018-05-16,2018-05-16,1604,440,3145,11,162,250,90,17,176,27
106,2018-05-17,2018-05-23,2018-05-23,1786,539,3004,11,184,331,104,13,198,14
107,2018-05-24,2018-05-30,2018-05-30,1636,564,2806,15,206,328,83,15,179,16
108,2018-05-31,2018-06-06,2018-06-06,1763,525,2833,13,193,305,126,14,195,16
109,2018-06-07,2018-06-13,2018-06-13,1568,501,2878,21,183,288,81,9,174,9
110,2018-06-14,2018-06-20,2018-06-20,1731,591,2807,22,162,390,81,17,170,33
111,2018-06-21,2018-06-27,2018-06-27,1637,501,2813,28,174,281,55,18,245,26
112,2018-06-28,2018-07-04,2018-07-04,1452,433,2571,15,140,269,104,9,152,31
113,2018-07-05,2018-07-11,2018-07-11,1699,532,2986,20,205,286,71,21,195,14
114,2018-07-12,2018-07-18,2018-07-18,1794,551,3052,27,206,305,116,13,165,29
115,2018-07-19,2018-07-25,2018-07-25,1597,490,3085,15,158,305,71,12,196,13
116,2018-07-26,2018-08-01,2018-08-01,1810,573,2945,18,203,332,111,20,244,41
117,2018-08-02,2018-08-08,2018-08-08,1813,604,2991,17,225,350,124,12,167,31
118,2018-08-09,2018-08-15,2018-08-15,1720,536,2894,20,187,315,87,14,186,15
119,2018-08-16,2018-08-22,2018-08-22,1793,534,2989,16,184,312,121,22,167,31
120,2018-08-23,2018-08-29,2018-08-29,1704,528,2824,22,161,326,91,19,244,23
121,2018-08-30,2018-09-05,2018-09-05,1542,495,2808,20,173,290,95,12,144,11
122,2018-09-06,2018-09-12,2018-09-12,1686,532,2681,26,190,293,80,23,201,20
123,2018-09-13,2018-09-19,2018-09-19,1811,554,2848,29,193,319,94,13,229,15
124,2018-09-20,2018-09-26,2018-09-26,1489,441,2426,22,138,271,108,10,189,16
125,2018-09-27,2018-10-03,2018-10-03,1578,518,2550,19,168,308,80,23,154,24
126,2018-10-04,2018-10-10,2018-10-10,1694,496,2664,8,196,275,97,17,192,12
127,2018-10-11,2018-10-17,2018-10-17,1687,524,2825,9,193,310,130,12,186,36
128,2018-10-18,2018-10-24,2018-10-24,1602,449,2688,13,168,254,88,14,199,30
129,2018-10-25,2018-10-31,2018-10-31,1532,479,2490,21,161,279,53,18,183,16
130,2018-11-01,2018-11-07,2018-11-07,1643,491,2638,18,171,291,98,11,207,28
131,2018-11-08,2018-11-14,2018-11-14,1644,467,2682,16,194,252,77,5,207,32
132,2018-11-15,2018-11-21,2018-11-21,1555,465,2445,13,179,256,79,17,204,17
133,2018-11-22,2018-11-28,2018-11-28,1365,422,2293,9,140,256,81,17,230,6
134,2018-11-29,2018-12-05,2018-12-05,1717,462,2807,10,171,268,87,13,219,6
135,2018-12-06,2018-12-12,2018-12-12,1721,473,2862,16,192,253,105,12,204,21
136,2018-12-13,2018-12-19,2018-12-19,1512,430,2491,21,132,262,95,15,246,12
137,2018-12-20,2018-12-26,2018-12-26,1095,374,1957,7,110,244,61,13,162,16
138,2018-12-27,2019-01-02,2019-01-02,1318,401,2317,3,128,260,75,10,128,14
139,2019-01-03,2019-01-09,2019-01-09,1767,521,2832,0,186,313,76,22,197,14
140,2019-01-10,2019-01-16,2019-01-16,1781,426,2783,0,157,250,108,19,211,25
141,2019-01-17,2019-01-23,2019-01-23,1590,459,2732,0,195,241,85,23,176,19
142,2019-01-24,2019-01-30,2019-01-30,1646,446,2720,1,159,264,98,22,203,18
143,2019-01-31,2019-02-06,2019-02-06,1796,435,2709,0,155,254,116,26,270,10
144,2019-02-07,2019-02-13,2019-02-13,1594,428,2734,0,156,255,70,17,176,11
145,2019-02-14,2019-02-20,2019-02-20,1444,401,2571,1,159,232,96,9,164,10
146,2019-02-21,2019-02-27,2019-02-27,1525,395,2793,1,147,224,92,23,167,13
147,2019-02-28,2019-03-06,2019-03-06,1524,407,2736,0,133,255,68,19,172,15
148,2019-03-07,2019-03-13,2019-03-13,1837,454,2852,0,149,289,92,16,323,7
149,2019-03-14,2019-03-20,2019-03-20,1692,483,2632,0,189,273,123,21,172,12
150,2019-03-21,2019-03-27,2019-03-27,1660,511,2662,0,161,330,90,20,204,30
151,2019-03-28,2019-04-03,2019-04-03,1704,508,2756,0,169,315,97,24,215,19
152,2019-04-04,2019-04-10,2019-04-10,1830,489,2805,0,170,296,93,23,195,30
153,2019-04-11,2019-04-17,2019-04-17,1709,504,2747,0,163,319,84,22,202,20
154,2019-04-18,2019-04-24,2019-04-24,1626,452,2535,0,149,287,61,16,167,26
155,2019-04-25,2019-05-01,2019-05-01,1600,468,2601,0,157,292,115,19,210,9
156,2019-05-02,2019-05-08,2019-05-08,1805,516,2713,0,177,324,70,15,196,22
157,2019-05-09,2019-05-15,2019-05-15,1638,477,2573,1,156,295,93,25,194,21
158,2019-05-16,2019-05-22,2019-05-22,1662,584,2567,0,216,345,75,23,172,17
159,2019-05-23,2019-05-29,2019-05-29,1573,533,2608,0,195,318,62,20,150,24
160,2019-05-30,2019-06-05,2019-06-05,1720,530,2531,0,185,320,72,25,198,19
161,2019-06-06,2019-06-12,2019-06-12,1681,514,2551,0,172,329,76,13,242,23
162,2019-06-13,2019-06-19,2019-06-19,1635,518,2511,0,167,333,105,18,206,23
163,2019-06-20,2019-06-26,2019-06-26,1408,437,2342,0,142,281,79,14,142,21
164,2019-06-27,2019-07-03,2019-07-03,1646,538,2315,1,177,344,67,16,160,25
165,2019-07-04,2019-07-10,2019-07-10,1665,535,2632,0,202,313,64,20,150,30
166,2019-07-11,2019-07-17,2019-07-17,1778,526,2583,2,178,332,90,14,227,20
167,2019-07-18,2019-07-24,2019-07-24,1728,634,2608,0,249,364,73,21,219,31
168,2019-07-25,2019-07-31,2019-07-31,1629,488,2466,0,164,306,98,18,168,24
169,2019-08-01,2019-08-07,2019-08-07,1755,507,2495,0,166,329,140,12,203,34
170,2019-08-08,2019-08-14,2019-08-14,1869,558,2589,0,210,335,67,13,316,28
171,2019-08-15,2019-08-21,2019-08-21,1608,521,2340,1,197,312,84,11,176,27
172,2019-08-22,2019-08-28,2019-08-28,1420,482,1989,0,204,265,68,13,207,33
173,2019-08-29,2019-09-04,2019-09-04,1433,445,2180,0,152,273,105,20,139,38
174,2019-09-05,2019-09-11,2019-09-11,1796,561,2236,2,211,330,101,18,178,28
175,2019-09-12,2019-09-18,2019-09-18,1662,573,2386,0,231,324,70,18,178,28
176,2019-09-19,2019-09-25,2019-09-25,1514,506,2359,1,204,278,90,23,154,23
177,2019-09-26,2019-10-02,2019-10-02,1502,482,2225,0,187,278,74,17,159,28
178,2019-10-03,2019-10-09,2019-10-09,1540,465,2135,1,189,258,81,17,222,22
179,2019-10-10,2019-10-16,2019-10-16,1568,508,2285,0,220,270,80,18,160,23
180,2019-10-17,2019-10-23,2019-10-23,1627,549,2253,0,214,307,89,28,211,18
181,2019-10-24,2019-10-30,2019-10-30,1571,548,2187,0,241,290,70,17,222,20
182,2019-10-31,2019-11-06,2019-11-06,1413,446,2085,0,180,255,73,11,144,20
183,2019-11-07,2019-11-13,2019-11-13,1537,490,2078,0,182,298,78,10,179,26
184,2019-11-14,2019-11-20,2019-11-20,1679,535,2162,0,219,301,90,15,220,21
185,2019-11-21,2019-11-27,2019-11-27,1580,507,2190,1,155,339,86,12,208,21
186,2019-11-28,2019-12-04,2019-12-04,1262,414,1730,1,151,256,84,6,167,20
187,2019-12-05,2019-12-11,2019-12-11,1497,451,2103,0,155,286,105,10,198,18
188,2019-12-12,2019-12-18,2019-12-18,1405,462,1887,0,186,259,80,17,176,19
189,2019-12-19,2019-12-25,2019-12-25,962,337,1468,0,121,215,77,1,124,14
190,2019-12-26,2020-01-01,2020-01-01,1004,351,1571,1,121,224,56,5,90,16
191,2020-01-02,2020-01-08,2020-01-08,1528,489,1881,2,187,285,115,15,168,17
192,2020-01-09,2020-01-15,2020-01-15,1632,535,2134,0,228,297,133,10,174,25
193,2020-01-16,2020-01-22,2020-01-22,1491,509,1993,1,212,282,119,14,234,22
194,2020-01-23,2020-01-29,2020-01-29,1501,490,2054,0,190,287,102,13,157,19
195,2020-01-30,2020-02-05,2020-02-05,1627,535,2187,0,226,292,81,17,200,31
196,2020-02-06,2020-02-12,2020-02-12,1568,502,2115,4,199,288,90,11,214,22
197,2020-02-13,2020-02-19,2020-02-19,1525,520,2154,0,227,278,95,15,160,19
198,2020-02-20,2020-02-26,2020-02-26,1475,477,2215,0,202,261,112,14,174,26
199,2020-02-27,2020-03-04,2020-03-04,1671,548,2115,1,238,297,163,12,177,20
200,2020-03-05,2020-03-11,2020-03-11,1729,579,2238,0,217,350,100,12,273,21
201,2020-03-12,2020-03-18,2020-03-18,1475,489,1811,0,176,297,130,16,191,26
202,2020-03-19,2020-03-25,2020-03-25,988,341,1110,0,122,210,81,9,111,29
203,2020-03-26,2020-04-01,2020-04-01,739,266,866,0,80,180,59,6,59,18
204,2020-04-02,2020-04-08,2020-04-08,718,247,790,0,68,167,78,12,60,11
205,2020-04-09,2020-04-15,2020-04-15,805,248,847,1,97,145,121,5,55,10
206,2020-04-16,2020-04-22,2020-04-22,948,334,1044,0,135,192,140,7,71,21
207,2020-04-23,2020-04-29,2020-04-29,1170,403,1227,0,155,237,123,11,99,23
208,2020-04-30,2020-05-06,2020-05-06,1338,420,1446,1,154,255,182,10,123,33
209,2020-05-07,2020-05-13,2020-05-13,1408,457,1470,1,165,278,198,13,121,30
210,2020-05-14,2020-05-20,2020-05-20,1490,491,1722,0,194,289,138,8,134,39
211,2020-05-21,2020-05-27,2020-05-27,1549,431,1707,0,154,266,145,11,163,38
212,2020-05-28,2020-06-03,2020-06-03,1655,359,1668,0,111,240,654,8,80,39
213,2020-06-04,2020-06-10,2020-06-10,790,275,912,0,82,183,76,10,61,22
214,2020-06-11,2020-06-17,2020-06-17,873,389,835,0,115,264,84,10,52,19
215,2020-06-18,2020-06-24,2020-06-24,760,374,835,0,113,250,65,11,53,15
216,2020-06-25,2020-07-01,2020-07-01,843,384,806,0,109,265,75,10,66,10
217,2020-07-02,2020-07-08,2020-07-08,678,297,768,0,86,202,66,9,53,9
218,2020-07-09,2020-07-15,2020-07-15,802,378,786,0,116,253,74,9,66,14
219,2020-07-16,2020-07-22,2020-07-22,911,391,802,0,146,232,115,13,104,20
220,2020-07-23,2020-07-29,2020-07-29,902,416,936,0,138,269,60,9,82,16
221,2020-07-30,2020-08-05,2020-08-05,958,373,967,0,117,247,84,9,92,14
222,2020-08-06,2020-08-12,2020-08-12,1187,457,1091,0,175,267,64,15,126,25
223,2020-08-13,2020-08-19,2020-08-19,1169,433,1129,0,161,259,101,13,116,25
224,2020-08-20,2020-08-26,2020-08-26,1164,453,1056,0,170,271,101,12,80,28
225,2020-08-27,2020-09-02,2020-09-02,1244,457,1110,1,172,269,115,15,105,25
226,2020-09-03,2020-09-09,2020-09-09,1380,421,1243,0,152,255,122,14,112,32
227,2020-09-10,2020-09-16,2020-09-16,1308,443,1294,0,149,279,113,15,125,32
228,2020-09-17,2020-09-23,2020-09-23,1226,364,1229,0,132,225,107,7,93,24
229,2020-09-24,2020-09-30,2020-09-30,1233,399,1265,1,109,281,116,8,99,20
230,2020-10-01,2020-10-07,2020-10-07,1495,500,1489,0,190,295,114,15,147,27
231,2020-10-08,2020-10-14,2020-10-14,1490,493,1512,0,188,292,161,13,140,23
232,2020-10-15,2020-10-21,2020-10-21,1476,456,1491,0,169,278,144,9,170,27
233,2020-10-22,2020-10-28,2020-10-28,1429,436,1455,2,136,285,83,13,275,18
234,2020-10-29,2020-11-04,2020-11-04,1117,328,1188,0,94,227,63,7,136,22
235,2020-11-05,2020-11-11,2020-11-11,1184,414,1463,0,148,259,68,7,133,30
236,2020-11-12,2020-11-18,2020-11-18,1357,410,1571,0,166,231,68,13,158,42
237,2020-11-19,2020-11-25,2020-11-25,1375,391,1547,0,142,241,117,8,135,19
238,2020-11-26,2020-12-02,2020-12-02,1262,423,1329,0,132,280,78,11,87,19
239,2020-12-03,2020-12-09,2020-12-09,1513,470,1633,1,164,289,88,16,117,32
240,2020-12-10,2020-12-16,2020-12-16,1512,467,1530,0,184,275,119,8,126,36
241,2020-12-17,2020-12-23,2020-12-23,1124,406,1361,0,138,260,85,8,111,17
242,2020-12-24,2020-12-30,2020-12-30,1099,326,1148,3,88,233,129,2,101,20
243,2020-12-31,2021-01-06,2021-01-06,1512,469,1525,0,151,303,131,15,131,31
244,2021-01-07,2021-01-13,2021-01-13,1459,443,1591,0,172,265,110,6,109,26
245,2021-01-14,2021-01-20,2021-01-20,1436,393,1704,1,125,260,150,7,130,21
246,2021-01-21,2021-01-27,2021-01-27,1444,429,1645,0,147,276,113,6,116,17
247,2021-01-28,2021-02-03,2021-02-03,1052,329,1274,0,99,222,83,8,63,12
248,2021-02-04,2021-02-10,2021-02-10,1460,452,1653,0,152,292,98,8,125,21
249,2021-02-11,2021-02-17,2021-02-17,1344,410,1591,1,163,239,86,7,119,29
250,2021-02-18,2021-02-24,2021-02-24,1302,427,1545,0,160,246,106,21,102,22
251,2021-02-25,2021-03-03,2021-03-03,1430,435,1794,2,135,287,110,11,151,14
252,2021-03-04,2021-03-10,2021-03-10,1551,467,1877,0,140,311,100,16,173,25
253,2021-03-11,2021-03-17,2021-03-17,1532,476,1737,1,144,321,92,10,141,22
254,2021-03-18,2021-03-24,2021-03-24,1351,430,1709,3,147,266,95,14,101,16
255,2021-03-25,2021-03-31,2021-03-31,1075,369,1405,0,113,243,74,13,91,16
256,2021-04-01,2021-04-07,2021-04-07,1148,408,1421,1,120,277,80,10,108,14
257,2021-04-08,2021-04-14,2021-04-14,1214,407,1442,0,138,259,111,10,119,18
258,2021-04-15,2021-04-21,2021-04-21,971,339,1245,0,104,230,57,5,91,17
259,2021-04-22,2021-04-28,2021-04-28,955,355,1199,2,128,213,63,12,80,15
260,2021-04-29,2021-05-05,2021-05-05,1131,390,1193,0,110,271,81,9,124,14
261,2021-05-06,2021-05-12,2021-05-12,1336,460,1442,1,159,288,94,12,107,26
262,2021-05-13,2021-05-19,2021-05-19,1300,476,1526,0,156,310,75,10,129,16
263,2021-05-20,2021-05-26,2021-05-26,1314,517,1568,0,185,317,89,15,96,29
264,2021-05-27,2021-06-02,2021-06-02,1144,394,1451,0,113,277,64,4,102,12
265,2021-06-03,2021-06-09,2021-06-09,1453,557,1635,0,177,368,68,12,123,23
266,2021-06-10,2021-06-16,2021-06-16,1395,454,1594,0,131,307,98,16,120,17
267,2021-06-17,2021-06-23,2021-06-23,1342,468,1576,3,135,318,84,12,126,23
268,2021-06-24,2021-06-30,2021-06-30,1141,416,1476,0,115,290,57,11,94,19
269,2021-07-01,2021-07-07,2021-07-07,1383,514,1465,0,168,337,75,9,123,22
270,2021-07-08,2021-07-14,2021-07-14,1485,525,1656,0,164,350,98,11,140,27
271,2021-07-15,2021-07-21,2021-07-21,1434,482,1627,1,155,310,97,16,143,21
272,2021-07-22,2021-07-28,2021-07-28,1434,506,1739,0,179,316,68,11,136,16
273,2021-07-29,2021-08-04,2021-08-04,1354,441,1574,0,139,289,102,13,129,20
274,2021-08-05,2021-08-11,2021-08-11,1510,505,1687,0,166,315,93,24,149,25
275,2021-08-12,2021-08-18,2021-08-18,1494,537,1709,1,171,347,78,18,166,23
276,2021-08-19,2021-08-25,2021-08-25,1429,501,1587,0,152,332,103,17,117,28
277,2021-08-26,2021-09-01,2021-09-01,1342,459,1556,0,171,278,85,10,96,18
278,2021-09-02,2021-09-08,2021-09-08,1342,462,1559,0,152,299,90,11,145,33
279,2021-09-09,2021-09-15,2021-09-15,1411,537,1618,0,166,360,78,11,105,24
280,2021-09-16,2021-09-22,2021-09-22,1542,466,1843,1,156,297,96,12,168,23
281,2021-09-23,2021-09-29,2021-09-29,1529,515,1667,2,141,359,77,13,142,38
282,2021-09-30,2021-10-06,2021-10-06,1576,526,1798,0,159,357,100,10,184,27
283,2021-10-07,2021-10-13,2021-10-13,1591,570,1781,0,196,356,137,18,189,27
284,2021-10-14,2021-10-20,2021-10-20,1618,558,1846,0,184,364,142,10,136,33
285,2021-10-21,2021-10-27,2021-10-27,1478,487,1699,0,152,328,108,7,218,24
286,2021-10-28,2021-11-03,2021-11-03,1337,486,1594,4,144,334,100,4,138,27
287,2021-11-04,2021-11-10,2021-11-10,1568,523,1711,0,195,317,109,11,133,37
288,2021-11-11,2021-11-17,2021-11-17,1500,526,1763,2,173,334,149,17,153,30
289,2021-11-18,2021-11-24,2021-11-24,1277,437,1499,2,135,285,101,15,149,29
290,2021-11-25,2021-12-01,2021-12-01,1142,396,1560,0,124,266,88,6,128,14
291,2021-12-02,2021-12-08,2021-12-08,1553,596,1696,0,243,335,119,18,148,25
292,2021-12-09,2021-12-15,2021-12-15,1484,508,1697,0,184,310,79,14,151,28
293,2021-12-16,2021-12-22,2021-12-22,1280,444,1599,0,138,295,92,11,112,24
294,2021-12-23,2021-12-29,2021-12-29,853,316,1096,0,102,208,72,6,102,16
295,2021-12-30,2022-01-05,2022-01-05,1200,453,1322,0,146,294,77,13,107,31
296,2022-01-06,2022-01-12,2022-01-12,1440,491,1638,0,157,321,91,13,125,31
297,2022-01-13,2022-01-19,2022-01-19,1614,530,1720,0,174,337,141,19,143,35
298,2022-01-20,2022-01-26,2022-01-26,1464,493,1736,0,182,297,149,14,145,23
299,2022-01-27,2022-02-02,2022-02-02,1030,413,1323,0,160,248,58,5,90,15
300,2022-02-03,2022-02-09,2022-02-09,1616,547,2016,0,167,361,102,19,175,35
301,2022-02-10,2022-02-16,2022-02-16,1706,576,1943,3,212,349,133,12,164,44
302,2022-02-17,2022-02-23,2022-02-23,1629,548,1933,1,198,329,128,20,156,43
303,2022-02-24,2022-03-02,2022-03-02,1643,550,1832,0,193,343,145,14,165,20
304,2022-03-03,2022-03-09,2022-03-09,1674,566,2028,1,201,350,128,14,179,37
305,2022-03-10,2022-03-16,2022-03-16,1631,504,2082,2,179,307,172,16,159,26
